MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2014 The MathWorks, Inc.
                   R2014b (8.4.0.150421) 64-bit (glnxa64)
                             September 15, 2014

 
To get started, type one of these: helpwin, helpdesk, or demo.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> Accuracy = 62.069% (18/29)
Accuracy = 51.7241% (15/29)
Accuracy = 86.2069% (25/29)
Accuracy = 96.5517% (28/29)
Accuracy = 72.4138% (21/29)
Accuracy = 68.9655% (20/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 72.4138% (21/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 86.2069% (25/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 100% (29/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 89.6552% (26/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 93.1034% (27/29)
Accuracy = 86.2069% (25/29)
Accuracy = 82.7586% (24/29)
Accuracy = 82.7586% (24/29)
Accuracy = 72.4138% (21/29)
Accuracy = 72.4138% (21/29)
Accuracy = 79.3103% (23/29)
Accuracy = 62.069% (18/29)
Accuracy = 72.4138% (21/29)
Accuracy = 81.9444% (59/72)
Accuracy = 75.8621% (22/29)
Accuracy = 65.5172% (19/29)
Accuracy = 86.2069% (25/29)
Accuracy = 62.069% (18/29)
Accuracy = 96.5517% (28/29)
Accuracy = 75.8621% (22/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 93.1034% (27/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 86.2069% (25/29)
Accuracy = 93.1034% (27/29)
Accuracy = 79.3103% (23/29)
Accuracy = 86.2069% (25/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 79.3103% (23/29)
Accuracy = 89.6552% (26/29)
Accuracy = 75.8621% (22/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 82.7586% (24/29)
Accuracy = 79.3103% (23/29)
Accuracy = 72.4138% (21/29)
Accuracy = 75.8621% (22/29)
Accuracy = 96.5517% (28/29)
Accuracy = 82.7586% (24/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 79.3103% (23/29)
Accuracy = 96.5517% (28/29)
Accuracy = 81.6327% (40/49)
Accuracy = 66.6667% (48/72)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 89.6552% (26/29)
Accuracy = 79.3103% (23/29)
Accuracy = 82.7586% (24/29)
Accuracy = 89.6552% (26/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
Accuracy = 62.069% (18/29)
Accuracy = 68.9655% (20/29)
Accuracy = 86.2069% (25/29)
Accuracy = 79.3103% (23/29)
Accuracy = 93.1034% (27/29)
Accuracy = 93.1034% (27/29)
Accuracy = 48.2759% (14/29)
Accuracy = 65.5172% (19/29)
Accuracy = 62.069% (18/29)
Accuracy = 58.6207% (17/29)
